[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY G327', 'from': 'WPT BONGI ZS', 'to': 'WPT BOLEX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT BOLEX ZS', 'to': 'WPT TONIX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT TONIX ZS', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT SADLI RK'}],
[   {'airway': 'AWY B330', 'from': 'WPT MORIT ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY W24', 'from': 'VOR ZYG ZU', 'to': 'VOR YBN ZU'},
    {'airway': 'AWY W24', 'from': 'VOR YBN ZU', 'to': 'WPT DONLA ZP'},
    {'airway': 'AWY W24', 'from': 'WPT DONLA ZP', 'to': 'WPT RELUT ZP'},
    {'airway': 'AWY W24', 'from': 'WPT RELUT ZP', 'to': 'NDB HX ZP'},
    {'airway': 'AWY G212', 'from': 'NDB HX ZP', 'to': 'WPT MEBNA ZP'},
    {'airway': 'AWY G212', 'from': 'WPT MEBNA ZP', 'to': 'VOR XFA ZP'},
    {'airway': 'AWY A581', 'from': 'VOR XFA ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'VOR LXI ZP'},
    {'airway': 'AWY A599', 'from': 'VOR LXI ZP', 'to': 'WPT ADBAG ZP'},
    {'airway': 'AWY R471', 'from': 'WPT ADBAG ZP', 'to': 'WPT KATBO ZP'}],
[   {'airway': 'AWY A468', 'from': 'WPT KAMUD UC', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR XKC ZW', 'to': 'WPT BEBEP ZW'},
    {'airway': 'AWY B215', 'from': 'WPT BEBEP ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY W188', 'from': 'VOR FKG ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
    {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
    {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
    {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
    {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
    {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
    {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
    {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY B330', 'from': 'VOR POU ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY R213', 'from': 'WPT MAGIT UH', 'to': 'VOR JMU ZY'},
    {'airway': 'AWY G212', 'from': 'VOR JMU ZY', 'to': 'WPT IGADO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IGADO ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY A588', 'from': 'VOR HRB ZY', 'to': 'WPT PABKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT PABKI ZY', 'to': 'WPT ISBOP ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISBOP ZY', 'to': 'VOR LJB ZY'},
    {'airway': 'AWY A588', 'from': 'VOR LJB ZY', 'to': 'WPT LEMOT ZY'},
    {'airway': 'AWY A588', 'from': 'WPT LEMOT ZY', 'to': 'WPT NUBKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NUBKI ZY', 'to': 'WPT BIDIB ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BIDIB ZY', 'to': 'WPT ISKEM ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISKEM ZY', 'to': 'WPT TOSID ZY'},
    {'airway': 'AWY A588', 'from': 'WPT TOSID ZY', 'to': 'WPT NODAL ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NODAL ZY', 'to': 'VOR CHI ZY'},
    {'airway': 'AWY W107', 'from': 'VOR CHI ZY', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY G597', 'from': 'WPT DONVO ZS', 'to': 'WPT AGAVO ZS'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY A461', 'from': 'VOR SHL ZG', 'to': 'VOR YIN ZG'},
    {'airway': 'AWY G586', 'from': 'VOR YIN ZG', 'to': 'WPT VEROK ZG'},
    {'airway': 'AWY G586', 'from': 'WPT VEROK ZG', 'to': 'WPT NODOG ZG'},
    {'airway': 'AWY G586', 'from': 'WPT NODOG ZG', 'to': 'NDB QP ZG'},
    {'airway': 'AWY B330', 'from': 'NDB QP ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY B330', 'from': 'WPT MAMSI ZG', 'to': 'VOR SJG ZG'},
    {'airway': 'AWY B330', 'from': 'VOR SJG ZG', 'to': 'WPT AKNAV ZG'},
    {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'WPT ELKAL ZG'},
    {'airway': 'AWY W179', 'from': 'WPT ELKAL ZG', 'to': 'WPT MASRO ZU'},
    {'airway': 'AWY W179', 'from': 'WPT MASRO ZU', 'to': 'WPT SUMUN ZU'},
    {'airway': 'AWY W179', 'from': 'WPT SUMUN ZU', 'to': 'WPT BIPIP ZU'},
    {'airway': 'AWY W179', 'from': 'WPT BIPIP ZU', 'to': 'WPT IRVED ZU'},
    {'airway': 'AWY W179', 'from': 'WPT IRVED ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY W25', 'from': 'VOR XYO ZU', 'to': 'VOR YBN ZU'},
    {'airway': 'AWY W25', 'from': 'VOR YBN ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY W530', 'from': 'VOR FJC ZU', 'to': 'WPT ONIKI ZU'},
    {'airway': 'AWY W530', 'from': 'WPT ONIKI ZU', 'to': 'NDB ZW ZU'},
    {'airway': 'AWY W531', 'from': 'NDB ZW ZU', 'to': 'VOR CZH ZU'},
    {'airway': 'AWY B213', 'from': 'VOR CZH ZU', 'to': 'WPT MIKOS ZU'},
    {'airway': 'AWY B213', 'from': 'WPT MIKOS ZU', 'to': 'WPT KAMAX ZU'},
    {'airway': 'AWY B213', 'from': 'WPT KAMAX ZU', 'to': 'WPT PEXUN ZU'},
    {'airway': 'AWY L888', 'from': 'WPT PEXUN ZU', 'to': 'WPT SANLI ZU'},
    {'airway': 'AWY L888', 'from': 'WPT SANLI ZU', 'to': 'WPT LUVAR ZL'},
    {'airway': 'AWY L888', 'from': 'WPT LUVAR ZL', 'to': 'WPT MUMAN ZL'},
    {'airway': 'AWY L888', 'from': 'WPT MUMAN ZL', 'to': 'WPT TEMOL ZL'},
    {'airway': 'AWY L888', 'from': 'WPT TEMOL ZL', 'to': 'WPT LEBAK ZL'},
    {'airway': 'AWY L888', 'from': 'WPT LEBAK ZL', 'to': 'WPT TONAX ZL'},
    {'airway': 'AWY L888', 'from': 'WPT TONAX ZL', 'to': 'WPT NOLEP ZW'},
    {'airway': 'AWY L888', 'from': 'WPT NOLEP ZW', 'to': 'WPT SADAN ZW'},
    {'airway': 'AWY L888', 'from': 'WPT SADAN ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY A460', 'from': 'VOR XKC ZW', 'to': 'WPT IDMOL ZW'},
    {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'WPT RULAD ZW'}],
[   {'airway': 'AWY A460', 'from': 'WPT RULAD ZW', 'to': 'WPT IDMOL ZW'},
    {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR XKC ZW', 'to': 'WPT PAMLI ZW'},
    {'airway': 'AWY B215', 'from': 'WPT PAMLI ZW', 'to': 'WPT LESVI ZW'},
    {'airway': 'AWY B215', 'from': 'WPT LESVI ZW', 'to': 'WPT MAGIV ZW'},
